# view res/layout/surface_view_overlay.xml #generated:31
-keep class android.opengl.GLSurfaceView { <init>(...); }

# view res/layout/fragment_pager_support.xml #generated:24
-keep class android.support.v4.app.FragmentPager { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.example.android.apis.ApiDemos { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.android.apis.ApiDemosApplication { <init>(...); }

# view AndroidManifest.xml #generated:933
-keep class com.example.android.apis.accessibility.AccessibilityNodeProviderActivity { <init>(...); }

# view res/layout/accessibility_node_provider.xml #generated:28
-keep class com.example.android.apis.accessibility.AccessibilityNodeProviderActivity$VirtualSubtreeRootView { <init>(...); }

# view AndroidManifest.xml #generated:589
-keep class com.example.android.apis.accessibility.ClockBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:597
-keep class com.example.android.apis.accessibility.ClockBackService { <init>(...); }

# view AndroidManifest.xml #generated:626
-keep class com.example.android.apis.accessibility.CustomViewAccessibilityActivity { <init>(...); }

# view res/layout/custom_view_accessibility.xml #generated:36
-keep class com.example.android.apis.accessibility.CustomViewAccessibilityActivity$AccessibleCompoundButtonComposition { <init>(...); }

# view res/layout/custom_view_accessibility.xml #generated:28
-keep class com.example.android.apis.accessibility.CustomViewAccessibilityActivity$AccessibleCompoundButtonInheritance { <init>(...); }

# view AndroidManifest.xml #generated:614
-keep class com.example.android.apis.accessibility.TaskBackService { <init>(...); }

# view AndroidManifest.xml #generated:605
-keep class com.example.android.apis.accessibility.TaskListActivity { <init>(...); }

# view res/layout/tasklist_main.xml #generated:29
-keep class com.example.android.apis.accessibility.TaskListView { <init>(...); }

# view AndroidManifest.xml #generated:1178
-keep class com.example.android.apis.animation.AnimationCloning { <init>(...); }

# view AndroidManifest.xml #generated:1168
-keep class com.example.android.apis.animation.AnimationLoading { <init>(...); }

# view AndroidManifest.xml #generated:1188
-keep class com.example.android.apis.animation.AnimationSeeking { <init>(...); }

# view AndroidManifest.xml #generated:1198
-keep class com.example.android.apis.animation.AnimatorEvents { <init>(...); }

# view AndroidManifest.xml #generated:1208
-keep class com.example.android.apis.animation.BouncingBalls { <init>(...); }

# view AndroidManifest.xml #generated:1218
-keep class com.example.android.apis.animation.CustomEvaluator { <init>(...); }

# view AndroidManifest.xml #generated:1257
-keep class com.example.android.apis.animation.LayoutAnimations { <init>(...); }

# view AndroidManifest.xml #generated:1275
-keep class com.example.android.apis.animation.LayoutAnimationsByDefault { <init>(...); }

# view AndroidManifest.xml #generated:1266
-keep class com.example.android.apis.animation.LayoutAnimationsHideShow { <init>(...); }

# view AndroidManifest.xml #generated:1228
-keep class com.example.android.apis.animation.ListFlipper { <init>(...); }

# view AndroidManifest.xml #generated:1247
-keep class com.example.android.apis.animation.MultiPropertyAnimation { <init>(...); }

# view AndroidManifest.xml #generated:1237
-keep class com.example.android.apis.animation.ReversingAnimation { <init>(...); }

# view AndroidManifest.xml #generated:1288
-keep class com.example.android.apis.animation.Transition3d { <init>(...); }

# view AndroidManifest.xml #generated:895
-keep class com.example.android.apis.app.ActionBarDisplayOptions { <init>(...); }

# view AndroidManifest.xml #generated:877
-keep class com.example.android.apis.app.ActionBarMechanics { <init>(...); }

# view AndroidManifest.xml #generated:914
-keep class com.example.android.apis.app.ActionBarSettingsActionProviderActivity { <init>(...); }

# view AndroidManifest.xml #generated:923
-keep class com.example.android.apis.app.ActionBarShareActionProviderActivity { <init>(...); }

# view AndroidManifest.xml #generated:905
-keep class com.example.android.apis.app.ActionBarTabs { <init>(...); }

# view AndroidManifest.xml #generated:886
-keep class com.example.android.apis.app.ActionBarUsage { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.example.android.apis.app.ActivityRecreate { <init>(...); }

# view AndroidManifest.xml #generated:569
-keep class com.example.android.apis.app.AlarmController { <init>(...); }

# view AndroidManifest.xml #generated:578
-keep class com.example.android.apis.app.AlarmService { <init>(...); }

# view AndroidManifest.xml #generated:576
-keep class com.example.android.apis.app.AlarmService_Service { <init>(...); }

# view AndroidManifest.xml #generated:713
-keep class com.example.android.apis.app.AlertDialogSamples { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.example.android.apis.app.Animation { <init>(...); }

# view AndroidManifest.xml #generated:945
-keep class com.example.android.apis.app.AppUpdateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:644
-keep class com.example.android.apis.app.ContactsFilter { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.example.android.apis.app.CustomDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.example.android.apis.app.CustomTitle { <init>(...); }

# view AndroidManifest.xml #generated:837
-keep class com.example.android.apis.app.DeviceAdminSample { <init>(...); }

# view AndroidManifest.xml #generated:846
-keep class com.example.android.apis.app.DeviceAdminSample$DeviceAdminSampleReceiver { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.example.android.apis.app.DialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.example.android.apis.app.FinishAffinity { <init>(...); }

# view AndroidManifest.xml #generated:537
-keep class com.example.android.apis.app.ForegroundService { <init>(...); }

# view AndroidManifest.xml #generated:539
-keep class com.example.android.apis.app.ForegroundService$Controller { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.example.android.apis.app.ForwardTarget { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.example.android.apis.app.Forwarding { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.example.android.apis.app.FragmentAlertDialog { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.example.android.apis.app.FragmentArguments { <init>(...); }

# view land/res/layout-land/fragment_arguments.xml #generated:38
# view land/res/layout-land/fragment_arguments.xml #generated:52
# view res/layout/fragment_arguments.xml #generated:39
-keep class com.example.android.apis.app.FragmentArguments$MyFragment { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.example.android.apis.app.FragmentContextMenu { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.example.android.apis.app.FragmentCustomAnimations { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.example.android.apis.app.FragmentDialog { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.example.android.apis.app.FragmentDialogOrActivity { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class com.example.android.apis.app.FragmentHideShow { <init>(...); }

# view res/layout/fragment_hide_show.xml #generated:37
-keep class com.example.android.apis.app.FragmentHideShow$FirstFragment { <init>(...); }

# view res/layout/fragment_hide_show.xml #generated:51
-keep class com.example.android.apis.app.FragmentHideShow$SecondFragment { <init>(...); }

# view AndroidManifest.xml #generated:329
-keep class com.example.android.apis.app.FragmentLayout { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.example.android.apis.app.FragmentLayout$DetailsActivity { <init>(...); }

# view land/res/layout-land/fragment_layout.xml #generated:25
# view res/layout/fragment_layout.xml #generated:23
-keep class com.example.android.apis.app.FragmentLayout$TitlesFragment { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.example.android.apis.app.FragmentListArray { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.example.android.apis.app.FragmentMenu { <init>(...); }

# view AndroidManifest.xml #generated:368
-keep class com.example.android.apis.app.FragmentReceiveResult { <init>(...); }

# view AndroidManifest.xml #generated:359
-keep class com.example.android.apis.app.FragmentRetainInstance { <init>(...); }

# view AndroidManifest.xml #generated:377
-keep class com.example.android.apis.app.FragmentStack { <init>(...); }

# view AndroidManifest.xml #generated:386
-keep class com.example.android.apis.app.FragmentTabs { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.example.android.apis.app.HelloWorld { <init>(...); }

# view AndroidManifest.xml #generated:661
-keep class com.example.android.apis.app.IncomingMessage { <init>(...); }

# view AndroidManifest.xml #generated:674
-keep class com.example.android.apis.app.IncomingMessageInterstitial { <init>(...); }

# view AndroidManifest.xml #generated:669
-keep class com.example.android.apis.app.IncomingMessageView { <init>(...); }

# view AndroidManifest.xml #generated:447
-keep class com.example.android.apis.app.IntentActivityFlags { <init>(...); }

# view AndroidManifest.xml #generated:440
-keep class com.example.android.apis.app.Intents { <init>(...); }

# view AndroidManifest.xml #generated:558
-keep class com.example.android.apis.app.IsolatedService { <init>(...); }

# view AndroidManifest.xml #generated:548
-keep class com.example.android.apis.app.IsolatedService$Controller { <init>(...); }

# view AndroidManifest.xml #generated:560
-keep class com.example.android.apis.app.IsolatedService2 { <init>(...); }

# view AndroidManifest.xml #generated:801
-keep class com.example.android.apis.app.LauncherShortcuts { <init>(...); }

# view AndroidManifest.xml #generated:397
-keep class com.example.android.apis.app.LoaderCursor { <init>(...); }

# view AndroidManifest.xml #generated:406
-keep class com.example.android.apis.app.LoaderCustom { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.example.android.apis.app.LoaderRetained { <init>(...); }

# view AndroidManifest.xml #generated:416
-keep class com.example.android.apis.app.LoaderThrottle { <init>(...); }

# view AndroidManifest.xml #generated:424
-keep class com.example.android.apis.app.LoaderThrottle$SimpleProvider { <init>(...); }

# view AndroidManifest.xml #generated:637
-keep class com.example.android.apis.app.LocalSample { <init>(...); }

# view AndroidManifest.xml #generated:2786
-keep class com.example.android.apis.app.LocalSampleInstrumentation { <init>(...); }

# view AndroidManifest.xml #generated:457
-keep class com.example.android.apis.app.LocalService { <init>(...); }

# view AndroidManifest.xml #generated:468
-keep class com.example.android.apis.app.LocalServiceActivities$Binding { <init>(...); }

# view AndroidManifest.xml #generated:459
-keep class com.example.android.apis.app.LocalServiceActivities$Controller { <init>(...); }

# view AndroidManifest.xml #generated:828
-keep class com.example.android.apis.app.MenuInflateFromXml { <init>(...); }

# view AndroidManifest.xml #generated:477
-keep class com.example.android.apis.app.MessengerService { <init>(...); }

# view AndroidManifest.xml #generated:481
-keep class com.example.android.apis.app.MessengerServiceActivities$Binding { <init>(...); }

# view AndroidManifest.xml #generated:687
